study_id;site_id;crop;variety;management;country;latitude;longitude;X_UTM;Y_UTM;zone_UTM;sampling_start_month;sampling_end_month;sampling_year;field_size;yield;yield_units;yield2;yield2_units;yield_treatments_no_pollinators;yield_treatments_pollen_supplement;yield_treatments_no_pollinators2;yield_treatments_pollen_supplement2;fruits_per_plant;fruit_weight;plant_density;seeds_per_fruit;seeds_per_plant;seed_weight;observed_pollinator_richness;other_pollinator_richness;other_richness_estimator_method;richness_restriction;abundance;ab_honeybee;ab_bombus;ab_wildbees;ab_syrphids;ab_humbleflies;ab_other_flies;ab_beetles;ab_lepidoptera;ab_nonbee_hymenoptera;ab_others;total_sampled_area;total_sampled_time;visitation_rate_units;visitation_rate;visit_honeybee;visit_bombus;visit_wildbees;visit_syrphids;visit_humbleflies;visit_other_flies;visit_beetles;visit_lepidoptera;visit_nonbee_hymenoptera;visit_others;Publication;Credit;Email_contact
Jens_Åström_Malus_domestica_Norway_2013;Close1;Malus domestica;Aroma;conventional;Norway;59.414814867;9.000524584;NA;NA;NA;6;6;2013;1.25;27452.125;NA;NA;NA;NA;NA;NA;NA;NA;NA;12500000;NA;NA;NA;7;7.619;7.619;NA;14;0;11;0;3;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.11666666666666667;0;0.09166666666666666;0;0.025;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Close2;Malus domestica;Aroma;conventional;Norway;59.426596165;9.10409523999999;NA;NA;NA;6;6;2013;4;22176.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;20830000;NA;NA;NA;4;7.6;7.6;NA;5;0;4;0;1;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.041666666666666664;0;0.03333333333333333;0;0.008333333333333333;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Close3;Malus domestica;Aroma;conventional;Norway;59.387574366;9.27419789099999;NA;NA;NA;6;6;2013;1.05;37390;NA;NA;NA;NA;NA;NA;NA;NA;NA;11110000;NA;NA;NA;11;14.013;14.013;NA;28;0;19;0;9;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.23333333333333334;0;0.15833333333333333;0;0.075;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Close4;Malus domestica;Aroma;conventional;Norway;59.5571411880001;10.285390626;NA;NA;NA;6;6;2013;7.5;53900;NA;NA;NA;NA;NA;NA;NA;NA;NA;7410000;NA;NA;NA;7;16.167;16.167;NA;12;0;5;0;7;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.1;0;0.041666666666666664;0;0.058333333333333334;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Dist2;Malus domestica;Aroma;conventional;Norway;59.654172301;9.751090555;NA;NA;NA;6;6;2013;3;35840;NA;NA;NA;NA;NA;NA;NA;NA;NA;13330000;NA;NA;NA;7;11.393;11.393;NA;42;0;41;0;1;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.35;0;0.3416666666666667;0;0.008333333333333333;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Dist3;Malus domestica;Aroma;conventional;Norway;59.694841686;9.822686294;NA;NA;NA;6;6;2013;0.24;17993.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;14810000;NA;NA;NA;2;2.5;2.5;NA;2;0;1;0;1;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.016666666666666666;0;0.008333333333333333;0;0.008333333333333333;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Dist4;Malus domestica;Aroma;conventional;Norway;59.635852524;9.937774076;NA;NA;NA;6;6;2013;6;110156.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;6670000;NA;NA;NA;16;18.458;18.458;NA;60;0;39;0;21;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.5;0;0.325;0;0.175;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Dist5;Malus domestica;Aroma;conventional;Norway;59.670353554;10.37172966;NA;NA;NA;6;6;2013;3;7816.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;33330000;NA;NA;NA;6;10.179;10.179;NA;14;0;12;0;2;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.11666666666666667;0;0.1;0;0.016666666666666666;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Med1;Malus domestica;Aroma;conventional;Norway;59.421429533;9.16316729699999;NA;NA;NA;6;6;2013;1.6;11645;NA;NA;NA;NA;NA;NA;NA;NA;NA;20830000;NA;NA;NA;7;18.25;18.25;NA;10;0;8;0;2;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.08333333333333333;0;0.06666666666666667;0;0.016666666666666666;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Med2;Malus domestica;Aroma;conventional;Norway;59.3830049180001;9.20310963200001;NA;NA;NA;6;6;2013;0.7;31432.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;12500000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1200;120;visits per 100 flowers and hour;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Med3;Malus domestica;Aroma;conventional;Norway;59.420927402;9.28088931600001;NA;NA;NA;6;6;2013;1.05;29548.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;13330000;NA;NA;NA;4;5.714;5.714;NA;7;0;3;0;1;0;3;0;0;0;0;1200;120;visits per 100 flowers and hour;0.058333333333333334;0;0.025;0;0.008333333333333333;0;0.025;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Med4;Malus domestica;Aroma;conventional;Norway;59.724583874;9.86577883400001;NA;NA;NA;6;6;2013;1.2;25441.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;12500000;NA;NA;NA;3;3.8;3.8;NA;5;0;2;0;3;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.041666666666666664;0;0.016666666666666666;0;0.025;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
Jens_Åström_Malus_domestica_Norway_2013;Med5;Malus domestica;Aroma;conventional;Norway;59.541833061;10.3177361;NA;NA;NA;6;6;2013;3;23970;NA;NA;NA;NA;NA;NA;NA;NA;NA;6670000;NA;NA;NA;9;41;41;NA;9;0;4;0;5;0;0;0;0;0;0;1200;120;visits per 100 flowers and hour;0.075;0;0.03333333333333333;0;0.041666666666666664;0;0;0;0;0;0;10.1126/science.aac7287;Jens Åström;[email]
