study_id,site_id,crop,variety,management,country,latitude,longitude,X_UTM,Y_UTM,zone_UTM,sampling_start_month,sampling_end_month,sampling_year,field_size,yield,yield_units,yield2,yield2_units,yield_treatments_no_pollinators,yield_treatments_pollen_supplement,yield_treatments_no_pollinators2,yield_treatments_pollen_supplement2,fruits_per_plant,fruit_weight,plant_density,seeds_per_fruit,seeds_per_plant,seed_weight,observed_pollinator_richness,other_pollinator_richness,other_richness_estimator_method,abundance,ab_honeybee,ab_bombus,ab_wildbees,ab_syrphids,ab_humbleflies,ab_other_flies,ab_beetles,ab_lepidoptera,ab_nonbee_hymenoptera,ab_others,total_sampled_area,total_sampled_time,visitation_rate_units,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_humbleflies,visit_other_flies,visit_beetles,visit_lepidoptera,visit_nonbee_hymenoptera,visit_others,Publication,Credit,Email_contact
ekro01,L1763,Vicia faba,NA,conventional,Sweden,56.224693,13.002534,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.314999999999998,NA,34.5,NA,NA,1,1,Chao1,1,0,1,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,L3274,Vicia faba,NA,conventional,Sweden,56.306071,12.78962,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.135999999999992,NA,14,NA,NA,5,6.846,Chao1,13,0,13,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M1444,Vicia faba,NA,conventional,Sweden,55.60066,13.595592,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.70499999999999,NA,28.5,NA,NA,1,1,Chao1,3,0,3,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M16814,Vicia faba,NA,organic,Sweden,55.55271,13.971499,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.327,NA,10.5,NA,NA,1,1,Chao1,1,0,1,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M3398,Vicia faba,NA,organic,Sweden,55.387692,13.464477,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.06400000000002,NA,43.25,NA,NA,5,5.467,Chao1,15,0,15,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M3655,Vicia faba,NA,organic,Sweden,55.390799,14.048841,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.341000000000005,NA,20.25,NA,NA,4,4.833,Chao1,6,0,6,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M3801,Vicia faba,NA,organic,Sweden,55.494064,13.895544,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.643,NA,21.75,NA,NA,6,6,Chao1,32,0,32,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M5978,Vicia faba,NA,conventional,Sweden,55.628619,13.900958,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.54600000000002,NA,50.25,NA,NA,7,11.345,Chao1,29,0,29,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M5980,Vicia faba,NA,conventional,Sweden,55.636669,13.393289,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.054000000000016,NA,19.5,NA,NA,3,4.5,Chao1,4,0,4,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M6471,Vicia faba,NA,conventional,Sweden,55.607351,13.484171,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.137,NA,48.25,NA,NA,1,1,Chao1,1,0,1,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M6516,Vicia faba,NA,conventional,Sweden,55.473687,13.808316,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.63000000000001,NA,40.5,NA,NA,5,5.467,Chao1,15,0,15,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M6625,Vicia faba,NA,organic,Sweden,55.885621,13.247477,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.455000000000005,NA,20,NA,NA,3,5,Chao1,3,0,3,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M7056,Vicia faba,NA,organic,Sweden,55.758217,13.747599,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.62999999999999,NA,32.75,NA,NA,8,8.489,Chao1,45,0,45,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M8377,Vicia faba,NA,organic,Sweden,55.900902,13.425308,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.213,NA,24.75,NA,NA,1,1,Chao1,2,0,2,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M8718,Vicia faba,NA,conventional,Sweden,55.633519,13.809406,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.37900000000001,NA,34.5,NA,NA,4,5.818,Chao1,11,0,11,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
ekro01,M8762,Vicia faba,NA,organic,Sweden,55.826514,13.50833,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.286,NA,13,NA,NA,5,6.929,Chao1,7,0,7,0,0,0,0,0,0,0,0,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johan Ekroos & Henrik Smith (Lund University),[email]
