study_id,site_id,crop,variety,management,country,latitude,longitude,X_UTM,Y_UTM,zone_UTM,sampling_start_month,sampling_end_month,sampling_year,field_size,yield,yield_units,yield2,yield2_units,yield_treatments_no_pollinators,yield_treatments_pollen_supplement,yield_treatments_no_pollinators2,yield_treatments_pollen_supplement2,fruits_per_plant,fruit_weight,plant_density,seeds_per_fruit,seeds_per_plant,seed_weight,observed_pollinator_richness,other_pollinator_richness,other_richness_estimator_method,richness_restriction,abundance,ab_honeybee,ab_bombus,ab_wildbees,ab_syrphids,ab_humbleflies,ab_other_flies,ab_beetles,ab_lepidoptera,ab_nonbee_hymenoptera,ab_others,total_sampled_area,total_sampled_time,visitation_rate_units,visitation_rate,visit_honeybee,visit_bombus,visit_wildbees,visit_syrphids,visit_humbleflies,visit_other_flies,visit_beetles,visit_lepidoptera,visit_nonbee_hymenoptera,visit_others,Publication,Credit,Email_contact
Yael_Mandelik_Citrullus_lanatus_Israel_2010,1,Citrullus lanatus,Malali,conventional,Israel,31.603441048340056,34.8829445445152,678630,3498020,36,5,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,15.771,Chao1,only non-managed bees,35,0,0,35,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,2,Citrullus lanatus,Malali,conventional,Israel,31.613837558231907,34.88136199296478,678460,3499170,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,41.316,Chao1,only non-managed bees,19,0,0,19,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,3,Citrullus lanatus,Malali,conventional,Israel,31.62764077339115,34.84410996185294,674900,3500640,36,5,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,25,Chao1,only non-managed bees,7,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,4,Citrullus lanatus,Malali,conventional,Israel,31.627904735389386,34.887759532391556,679040,3500740,36,5,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,33.881,Chao1,only non-managed bees,62,0,0,62,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,5,Citrullus lanatus,Malali,conventional,Israel,31.637138342000156,34.88552118388471,678810,3501760,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,24.483,Chao1,only non-managed bees,29,0,0,29,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,6,Citrullus lanatus,Malali,conventional,Israel,31.63964946798763,34.843292647050376,674800,3501970,36,5,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5.778,Chao1,only non-managed bees,9,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,7,Citrullus lanatus,Malali,conventional,Israel,31.64260390440363,34.8572687937675,676120,3502320,36,5,5,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7.6,Chao1,only non-managed bees,5,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,8,Citrullus lanatus,Malali,conventional,Israel,31.732912712669595,34.81220851091291,671680,3512260,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,18.64,Chao1,only non-managed bees,25,0,0,25,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,9,Citrullus lanatus,Malali,conventional,Israel,31.737126436346944,34.82664483519648,673040,3512750,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,13.804,Chao1,only non-managed bees,14,0,0,14,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,10,Citrullus lanatus,Malali,conventional,Israel,31.809370853217654,34.8827804840753,678220,3520850,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,26.357,Chao1,only non-managed bees,28,0,0,28,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,11,Citrullus lanatus,Malali,conventional,Israel,31.831402749688742,34.87509258068435,677450,3523280,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,9.2,Chao1,only non-managed bees,15,0,0,15,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,12,Citrullus lanatus,Malali,conventional,Israel,31.865780224445093,34.992892488052426,688530,3527290,36,6,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,26.379,Chao1,only non-managed bees,29,0,0,29,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
Yael_Mandelik_Citrullus_lanatus_Israel_2010,13,Citrullus lanatus,Malali,conventional,Israel,31.87726702710667,34.961852180300944,685570,3528510,36,5,6,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.941,Chao1,only non-managed bees,17,0,0,17,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1890/14-0910.1,"Gideon Pisanty, Yael Mandelik",[email] / [email]
